                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6286,                 4.4163,                 2.1084,                 1.4409,                0.41093,                0.18931,                0.18345,                0.08937,                0.25927,                0.14891,                0.09144,                  0.029,                 1.8695,                 4.6151,                 2.2841,                 1.9945,             0.00055206,             0.00055206,             0.00055206
                      2,                 1.6889,                 4.1315,                 1.7389,                 1.4284,                0.36711,                0.19373,                0.15289,                0.06236,                 0.2568,                0.15997,                0.09888,                0.03289,                 2.0158,                 4.8642,                 2.6281,                 1.9049,              0.0010968,              0.0010968,              0.0010968
                      3,                 1.6687,                 4.1359,                 1.6785,                 1.4368,                0.41053,                0.23312,                0.18755,                0.08223,                0.27543,                0.16238,                0.10268,                0.03234,                 1.6872,                 4.4477,                 2.6354,                 1.5865,              0.0016305,              0.0016305,              0.0016305
                      4,                 1.6358,                 4.0793,                 1.5706,                 1.4161,                0.45696,                0.23091,                 0.2146,                0.10317,                0.34129,                 0.1871,                0.14069,                0.04815,                 1.5325,                 4.4611,                 2.1691,                 1.4867,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.6318,                 4.1819,                 1.5362,                  1.395,                0.51075,                0.24618,                0.25627,                 0.1282,                0.36692,                0.18951,                0.14902,                0.05314,                 1.5927,                 4.4571,                 1.7867,                 1.4774,               0.001601,               0.001601,               0.001601
                      6,                 1.5909,                 3.9804,                 1.5143,                  1.383,                0.45699,                0.26447,                0.25858,                 0.1461,                0.32017,                0.18388,                0.13582,                0.04791,                 1.3707,                 4.3088,                 1.7395,                 1.3019,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.5651,                 3.9591,                 1.4924,                 1.3889,                0.42467,                0.24268,                0.20467,                0.09953,                0.33774,                0.21604,                0.15908,                0.05947,                 1.3565,                 4.3741,                 2.4472,                 1.3402,               0.001568,               0.001568,               0.001568
                      8,                 1.5432,                 4.0705,                 1.4613,                 1.3643,                0.46488,                0.24558,                0.24433,                0.12912,                0.33179,                0.19413,                0.13883,                0.04713,                 1.4211,                 4.4807,                 1.6662,                 1.3872,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.5189,                 3.8651,                 1.4545,                 1.3698,                0.39956,                0.23895,                0.23261,                0.14659,                0.30748,                0.18388,                0.12226,                0.04233,                 1.3512,                 4.2111,                 1.5898,                 1.3084,               0.001535,               0.001535,               0.001535
                     10,                 1.5451,                 3.8605,                 1.4356,                 1.3331,                0.44086,                0.26065,                0.25801,                0.15403,                0.32103,                0.19374,                0.13127,                0.04839,                  1.288,                 4.2838,                 1.6247,                  1.284,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.4745,                 3.8522,                 1.3898,                 1.3476,                0.44887,                0.26085,                0.25193,                0.14835,                0.33277,                0.20619,                0.14938,                0.05474,                 1.3602,                 4.1893,                 1.5362,                 1.2813,               0.001502,               0.001502,               0.001502
                     12,                 1.4668,                 3.7921,                 1.3971,                 1.3179,                 0.4832,                0.27492,                0.27281,                 0.1602,                0.34065,                0.19514,                0.13237,                0.04799,                 1.2545,                 4.2317,                 1.4879,                  1.189,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.4939,                 3.8172,                 1.4124,                 1.3301,                0.46517,                0.24377,                0.24817,                0.14231,                0.34324,                 0.1867,                0.14113,                0.05093,                 1.4136,                 4.3923,                 1.9066,                 1.3371,               0.001469,               0.001469,               0.001469
                     14,                 1.4491,                  3.799,                 1.3695,                 1.3258,                0.52379,                 0.2763,                0.28114,                0.14646,                0.34183,                 0.1886,                0.12831,                 0.0448,                 1.5096,                 4.2445,                 1.5971,                 1.4117,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.4626,                 3.7455,                 1.3587,                 1.3122,                0.51215,                0.24558,                 0.2569,                 0.1576,                0.34325,                 0.1885,                0.13368,                0.04778,                 1.1769,                 4.1511,                 1.4696,                  1.199,               0.001436,               0.001436,               0.001436
                     16,                 1.4451,                 3.7342,                 1.3474,                 1.3054,                0.51999,                0.28236,                0.29097,                0.17392,                0.39373,                0.23111,                0.17354,                0.06151,                 1.2251,                  4.053,                 1.3816,                  1.204,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.4201,                 3.7309,                 1.3469,                  1.318,                0.51205,                0.27648,                  0.282,                0.16416,                0.39252,                0.22146,                 0.1702,                0.06292,                 1.2585,                 4.1086,                 1.4869,                 1.2465,              0.0014029,              0.0014029,              0.0014029
                     18,                  1.426,                 3.7162,                 1.3413,                 1.3126,                0.49952,                0.28919,                0.28275,                0.16172,                0.38105,                0.21865,                 0.1736,                0.06489,                 1.2691,                 4.1253,                 1.5918,                  1.268,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.4201,                 3.7644,                 1.3503,                 1.3135,                0.50963,                0.29783,                0.29969,                0.17874,                0.38994,                0.23814,                0.17939,                0.06673,                 1.2381,                 4.1455,                 1.2938,                   1.23,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.4504,                 3.6983,                  1.342,                 1.3073,                0.51659,                0.28718,                0.29111,                0.15742,                0.39953,                0.23774,                0.19343,                0.07335,                 1.2922,                 4.1226,                 1.4177,                 1.2392,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.4185,                 3.6754,                 1.3203,                 1.2951,                0.51664,                0.28436,                0.28643,                 0.1637,                0.40007,                0.22488,                0.18364,                0.06696,                 1.1685,                   4.02,                 1.3025,                  1.124,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.4549,                  3.682,                  1.335,                 1.2981,                0.51356,                0.29562,                0.28878,                0.16042,                0.38982,                0.23332,                0.18363,                0.06803,                 1.2418,                 4.0819,                 1.5221,                 1.2134,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.4073,                 3.6595,                 1.3004,                   1.28,                0.50536,                0.27164,                0.27169,                 0.1715,                0.38961,                0.21262,                0.15877,                0.05732,                 1.1413,                 4.0624,                  1.339,                 1.1545,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.4086,                 3.7046,                 1.3176,                  1.295,                0.49968,                0.27773,                0.27782,                0.16842,                0.39266,                0.21825,                0.16472,                0.06365,                 1.2123,                 3.9678,                 1.3688,                 1.1992,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.4083,                 3.6846,                 1.3234,                 1.2994,                0.51329,                 0.2999,                0.29789,                 0.1727,                0.39177,                0.24096,                0.18045,                0.07024,                 1.1914,                 4.0377,                 1.3392,                 1.1567,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.4195,                 3.6491,                 1.3066,                 1.2754,                0.48109,                0.29251,                0.29221,                0.17139,                0.37721,                0.22448,                0.17727,                0.06721,                   1.24,                 4.0237,                 1.4244,                 1.1856,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.4037,                 3.6437,                 1.2853,                 1.2823,                0.52548,                0.29321,                0.29892,                0.17776,                0.41246,                0.22508,                0.17201,                0.06299,                 1.1206,                 4.1375,                 1.3379,                 1.1345,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.3951,                 3.6602,                 1.2754,                 1.2804,                0.51419,                0.31566,                0.31686,                0.18352,                0.40806,                0.24658,                0.19589,                0.07344,                 1.1775,                 4.0171,                 1.3708,                 1.1562,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.4001,                 3.6216,                 1.2893,                 1.2715,                0.52212,                0.27894,                 0.2873,                0.17384,                 0.3823,                0.21804,                0.15852,                0.05967,                 1.2194,                 4.0652,                  1.305,                 1.1991,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.4075,                 3.6296,                  1.285,                 1.2739,                0.53863,                0.29019,                0.29648,                0.16955,                 0.4332,                0.23935,                0.19419,                0.07425,                 1.0975,                 3.9489,                 1.2734,                 1.1073,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.3865,                 3.6025,                  1.273,                 1.2668,                0.53704,                0.29281,                0.29836,                0.17389,                0.40483,                0.23553,                0.17469,                0.06228,                 1.1658,                 4.1507,                 1.3707,                 1.1582,              0.0011719,              0.0011719,              0.0011719
                     32,                  1.356,                 3.5756,                 1.2733,                 1.2677,                0.46571,                0.27472,                0.27704,                0.17231,                0.35181,                0.21302,                0.15656,                0.05572,                 1.1306,                 3.9523,                 1.3663,                 1.1513,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.3617,                 3.6008,                  1.272,                 1.2788,                0.57796,                0.26145,                0.28897,                0.17568,                0.39899,                0.21724,                0.17307,                0.06538,                 1.1891,                 4.0189,                 1.3616,                 1.1712,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.3526,                 3.5959,                 1.2617,                 1.2762,                0.49308,                0.29281,                0.29448,                0.17905,                0.37026,                0.22106,                0.16237,                0.06301,                 1.1523,                 4.0324,                 1.3259,                 1.1397,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.4013,                 3.5792,                  1.289,                 1.2719,                0.54046,                0.29301,                0.30088,                 0.1786,                0.41122,                0.22588,                0.18092,                0.06684,                 1.1351,                 4.0095,                 1.4268,                 1.1421,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.3835,                 3.5461,                 1.2496,                 1.2603,                0.53531,                0.30486,                0.31658,                0.18584,                0.42192,                0.23453,                 0.1879,                  0.071,                 1.1891,                 3.9152,                 1.2584,                 1.1418,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.3908,                 3.5523,                 1.2711,                 1.2506,                0.52126,                0.30687,                0.30883,                0.17608,                0.41066,                0.24176,                0.20041,                0.07743,                 1.2058,                 3.9464,                 1.4211,                 1.1522,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.3744,                 3.5418,                 1.2564,                 1.2537,                0.50792,                0.30037,                0.30484,                0.17882,                 0.4003,                0.22729,                0.18007,                 0.0648,                 1.2239,                 3.9703,                 1.3796,                 1.1808,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.3736,                 3.5771,                 1.2501,                 1.2523,                0.54179,                0.29321,                0.31058,                0.18919,                0.43192,                0.22528,                0.19265,                0.07457,                  1.143,                 3.8933,                 1.2697,                 1.1432,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.3604,                 3.5388,                 1.2452,                 1.2495,                0.53417,                 0.3135,                0.32169,                0.19314,                0.41638,                0.24437,                 0.1934,                 0.0722,                 1.1185,                 3.9005,                  1.237,                 1.0963,              0.0010234,              0.0010234,              0.0010234
                     41,                   1.34,                 3.5044,                 1.2259,                 1.2465,                0.53533,                0.32255,                0.32463,                 0.1889,                 0.4002,                0.24484,                 0.1953,                0.07527,                 1.1046,                   3.91,                 1.2999,                 1.1293,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.3285,                 3.5339,                 1.2439,                  1.253,                0.54211,                0.30868,                0.31598,                0.18108,                0.44313,                  0.251,                0.21134,                0.08079,                 1.1378,                 3.9124,                 1.3587,                 1.1295,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.3287,                 3.5172,                 1.2352,                 1.2505,                0.54987,                0.30044,                0.31118,                0.17909,                0.43475,                0.23754,                0.19894,                0.07767,                 1.1943,                 4.0027,                 1.3528,                 1.1513,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3635,                 3.4991,                 1.2488,                 1.2445,                 0.5816,                0.30466,                0.32328,                0.19556,                 0.4431,                0.23995,                 0.1935,                0.06973,                 1.1364,                 3.8912,                 1.3959,                 1.1036,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.3409,                 3.4957,                 1.2423,                 1.2524,                0.57692,                 0.3127,                0.32863,                0.19455,                 0.4664,                0.25121,                0.21069,                0.08026,                 1.1062,                 3.9042,                  1.288,                 1.0963,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.3308,                  3.502,                 1.2187,                 1.2372,                0.54154,                0.29924,                0.31216,                0.18842,                0.43243,                0.23895,                0.19273,                0.07528,                 1.1365,                 3.9421,                 1.3029,                 1.1011,             0.00092435,             0.00092435,             0.00092435
                     47,                  1.344,                 3.5124,                 1.2322,                 1.2403,                 0.5478,                0.32427,                0.33416,                 0.1917,                0.42192,                0.25261,                0.20372,                0.07664,                 1.1599,                 3.8683,                 1.3582,                 1.1118,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.3642,                 3.5036,                 1.2315,                 1.2395,                0.53439,                0.30949,                0.31906,                0.19267,                0.41855,                0.25281,                0.20071,                0.07882,                 1.1466,                 3.8315,                 1.2823,                 1.1118,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.3073,                  3.487,                 1.2093,                 1.2381,                0.54788,                0.32244,                0.32841,                0.18394,                 0.4264,                0.24538,                0.20513,                0.07846,                 1.1271,                 3.8511,                 1.2781,                 1.1065,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.3174,                  3.507,                 1.2161,                 1.2439,                0.53289,                0.30687,                0.31175,                0.17637,                0.42809,                0.25362,                0.21001,                0.08061,                 1.1613,                 3.9087,                 1.3557,                 1.1182,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.3005,                 3.4518,                 1.2169,                 1.2334,                 0.5674,                0.31491,                0.32921,                0.18699,                0.45594,                0.23895,                0.21034,                0.07682,                 1.1168,                 3.8123,                 1.3441,                   1.09,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.2982,                 3.4365,                 1.1894,                 1.2386,                0.56735,                0.29805,                0.32155,                 0.1974,                0.44443,                0.24477,                0.20418,                0.07633,                 1.0695,                 3.8322,                  1.178,                 1.0754,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.3102,                 3.4753,                 1.2048,                 1.2343,                 0.5282,                0.30346,                0.30905,                0.18584,                0.43182,                0.25301,                0.20112,                0.07775,                 1.1655,                 3.9087,                 1.2771,                 1.1156,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.3239,                 3.4338,                 1.2003,                 1.2298,                 0.5585,                0.31448,                0.32557,                0.19125,                0.44507,                 0.2506,                0.20142,                0.07726,                 1.1201,                 4.0335,                 1.2822,                 1.1059,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.3418,                 3.3737,                  1.201,                 1.2156,                  0.547,                0.33079,                 0.3379,                0.20255,                0.43785,                0.24879,                0.20404,                0.07821,                 1.1096,                  3.826,                 1.2367,                 1.0863,             0.00077582,             0.00077582,             0.00077582
                     56,                  1.334,                 3.4246,                 1.2034,                  1.217,                0.55533,                0.32255,                0.32966,                0.19689,                0.43269,                0.25643,                0.20665,                0.08044,                 1.1271,                 3.8689,                 1.2606,                 1.0996,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.3097,                  3.435,                 1.1849,                 1.2232,                0.55198,                0.30908,                0.32237,                  0.191,                0.42954,                0.23573,                0.19505,                0.07421,                 1.1634,                 3.8033,                  1.241,                 1.1288,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.3177,                 3.4409,                 1.1964,                 1.2213,                0.54937,                0.31692,                0.32286,                  0.186,                 0.4466,                0.25764,                0.21902,                0.08627,                 1.1447,                 3.7897,                 1.3733,                 1.1027,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.3168,                 3.4002,                 1.2014,                 1.2063,                0.55034,                0.30969,                 0.3267,                0.19856,                0.45101,                0.25121,                0.21173,                0.08272,                 1.0869,                 3.7768,                 1.2099,                 1.0677,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.3392,                 3.4362,                 1.2091,                 1.2113,                 0.5557,                0.31752,                0.33439,                0.20101,                0.43974,                0.24759,                0.20578,                 0.0798,                 1.0961,                 3.8093,                 1.2004,                 1.0687,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2763,                 3.4325,                 1.1725,                  1.228,                0.53769,                0.31009,                0.32229,                0.19051,                0.43061,                0.24879,                0.20566,                0.08025,                 1.1266,                 3.8439,                 1.2173,                 1.0993,              0.0006768,              0.0006768,              0.0006768
                     62,                  1.312,                 3.3981,                  1.193,                  1.215,                0.55735,                0.31973,                0.33669,                0.19765,                0.47172,                0.24437,                0.21164,                0.08109,                 1.1181,                 3.7672,                 1.2476,                 1.0919,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.2813,                 3.4184,                 1.1806,                 1.2254,                0.54647,                0.30808,                0.32479,                0.19329,                0.42691,                0.24618,                0.20897,                0.08173,                 1.1111,                 3.8242,                   1.26,                 1.0965,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.3251,                 3.3586,                  1.187,                 1.2128,                0.55168,                0.32496,                0.33685,                0.20315,                0.44048,                0.25377,                0.20764,                0.08006,                 1.0842,                  3.847,                 1.2057,                 1.0675,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.2856,                 3.3756,                 1.1892,                 1.2145,                0.55499,                0.31752,                  0.332,                0.19888,                0.44317,                0.24719,                0.20528,                0.08071,                 1.1054,                 3.9323,                  1.245,                 1.0986,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.3097,                  3.362,                 1.1617,                  1.207,                0.53785,                0.31953,                0.33298,                0.19904,                0.44339,                0.25301,                0.20987,                0.08108,                 1.0939,                 3.7962,                 1.2382,                 1.0815,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.2726,                 3.3517,                 1.1538,                 1.2117,                0.56133,                0.32255,                0.33974,                0.20149,                0.46076,                0.24477,                0.20996,                0.08024,                 1.0949,                 3.8108,                 1.2026,                 1.0741,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.2633,                 3.3315,                 1.1623,                  1.212,                0.55091,                0.32416,                0.33672,                0.19912,                0.44667,                0.25864,                0.22202,                0.08518,                 1.0766,                 3.8004,                 1.2324,                  1.061,             0.00056128,             0.00056128,             0.00056128
                     69,                  1.319,                 3.3608,                 1.1777,                 1.2078,                0.55654,                0.32114,                0.33488,                0.20185,                0.46274,                0.25543,                0.21616,                0.08418,                 1.1076,                 3.7799,                 1.2181,                 1.0984,             0.00054478,             0.00054478,             0.00054478
                     70,                   1.27,                 3.3344,                 1.1572,                 1.2106,                0.57942,                0.30908,                0.33428,                0.20447,                0.46072,                 0.2438,                0.20379,                0.07918,                 1.0848,                 3.8183,                 1.1649,                 1.0545,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.2915,                 3.2943,                 1.1443,                 1.1879,                0.57492,                0.32094,                0.33811,                0.19801,                0.45848,                0.24842,                0.21584,                 0.0819,                 1.1128,                  3.815,                 1.2609,                 1.0756,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.2569,                 3.3341,                 1.1502,                 1.2026,                0.59481,                0.31471,                 0.3383,                0.20189,                0.47213,                0.24397,                0.20702,                0.07982,                 1.0971,                 3.7902,                 1.2553,                  1.069,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.2742,                 3.3368,                 1.1502,                 1.2014,                0.56592,                0.32235,                 0.3401,                0.20243,                0.46351,                0.25523,                 0.2164,                0.08386,                 1.0797,                 3.7963,                 1.2102,                  1.074,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.2762,                 3.2739,                 1.1522,                 1.1892,                 0.5739,                0.32476,                0.34483,                0.20808,                0.46098,                0.25281,                0.21788,                0.08257,                 1.0561,                 3.7854,                  1.178,                 1.0581,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.2589,                 3.2989,                 1.1219,                 1.1915,                0.56775,                0.32576,                0.33921,                0.20626,                0.45939,                0.24839,                0.20676,                 0.0792,                 1.0489,                 3.8363,                 1.1902,                 1.0471,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.2865,                 3.3381,                  1.159,                 1.2019,                0.55231,                0.32206,                0.33936,                0.20485,                0.43874,                0.24879,                0.21153,                0.08234,                 1.1095,                 3.8064,                  1.233,                  1.087,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.2749,                 3.2698,                 1.1463,                 1.1958,                0.56301,                0.32536,                0.34264,                0.20879,                0.47351,                0.25603,                0.21951,                 0.0854,                  1.066,                  3.788,                 1.1524,                 1.0506,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.2666,                 3.2698,                 1.1374,                 1.1956,                0.56638,                0.33074,                0.34729,                0.20654,                0.45982,                 0.2502,                0.21553,                0.08367,                 1.0784,                  3.826,                 1.2358,                 1.0646,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.2587,                 3.2626,                 1.1302,                 1.1919,                0.55499,                0.32582,                0.33718,                 0.2001,                0.45649,                0.25543,                0.21935,                0.08429,                 1.1183,                 3.8428,                 1.2623,                 1.0942,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.2496,                 3.2995,                 1.1175,                 1.1883,                0.57311,                0.32456,                0.34561,                 0.2084,                0.46193,                0.25462,                0.21492,                0.08327,                 1.0827,                 3.8032,                 1.1965,                 1.0693,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.2451,                 3.3056,                 1.1254,                 1.2011,                0.55969,                0.31953,                0.33816,                0.20168,                0.45747,                0.24337,                0.21326,                0.08526,                  1.082,                 3.8219,                 1.2251,                 1.0671,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.2731,                 3.2532,                 1.1325,                 1.1892,                0.55611,                0.32375,                0.33947,                0.20454,                0.44872,                0.25362,                0.21318,                0.08268,                  1.071,                  3.798,                 1.1768,                 1.0563,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.2537,                 3.2508,                 1.1178,                 1.1938,                0.56797,                0.32524,                 0.3449,                0.20909,                0.45683,                0.24795,                0.21403,                0.08338,                 1.0877,                 3.8545,                 1.1671,                 1.0703,             0.00031373,             0.00031373,             0.00031373
                     84,                   1.23,                 3.2437,                 1.1043,                 1.1967,                 0.5787,                0.31672,                0.34008,                 0.2062,                0.45826,                 0.2508,                0.21726,                0.08617,                 1.1033,                 3.7928,                 1.1942,                 1.0795,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.2451,                 3.2625,                 1.1104,                 1.1855,                0.58326,                0.32134,                0.34337,                0.20731,                 0.4713,                0.25422,                0.21729,                0.08275,                 1.0756,                 3.7943,                 1.1902,                 1.0626,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.2418,                   3.21,                 1.1071,                 1.1961,                0.59032,                0.32346,                0.34782,                0.20971,                0.48118,                0.25663,                  0.224,                0.08757,                 1.0723,                 3.7973,                 1.1674,                 1.0637,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.2335,                 3.2165,                 1.1073,                 1.1845,                0.59064,                0.32375,                0.34806,                0.20987,                0.48033,                0.25784,                0.22405,                0.08988,                 1.0697,                 3.7988,                  1.186,                 1.0558,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.2307,                 3.2035,                 1.0984,                 1.1844,                0.58546,                0.32295,                0.34711,                0.21091,                0.48603,                0.24991,                0.21775,                0.08657,                  1.061,                 3.8253,                 1.1464,                 1.0485,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.2416,                 3.1941,                 1.1047,                   1.19,                0.55266,                0.32698,                0.34096,                0.20656,                0.46299,                0.25764,                0.21887,                0.08543,                 1.0659,                 3.8286,                 1.1616,                 1.0582,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.2544,                 3.2136,                 1.1156,                 1.1792,                0.59126,                0.32536,                0.34946,                0.21035,                0.47856,                0.25744,                0.22448,                0.08729,                 1.0658,                 3.8416,                 1.1709,                 1.0591,             0.00019821,             0.00019821,             0.00019821
                     91,                  1.348,                 3.1591,                  1.295,                 1.2103,                0.55527,                0.32757,                0.34528,                0.20741,                0.46132,                0.25563,                 0.2173,                0.08576,                 1.0507,                 3.8256,                 1.1365,                 1.0445,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.3319,                 3.0718,                 1.2027,                 1.1977,                0.57562,                0.32134,                0.34775,                 0.2113,                0.48399,                0.25603,                0.22121,                0.08834,                 1.0346,                 3.8856,                 1.1113,                 1.0333,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.3263,                 3.1038,                 1.2038,                 1.2001,                0.57998,                0.31873,                0.34506,                0.20966,                0.48203,                0.25864,                0.22067,                0.08682,                 1.0479,                 3.8488,                 1.1258,                 1.0452,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.3183,                 3.0842,                 1.1981,                 1.1945,                0.57719,                0.32034,                0.34487,                0.20814,                0.47314,                0.25141,                0.21529,                0.08507,                 1.0433,                 3.8616,                  1.126,                 1.0346,             0.00013219,             0.00013219,             0.00013219
                     95,                   1.31,                 3.0689,                 1.1958,                 1.1828,                0.59288,                0.32235,                0.34939,                0.21113,                0.47436,                 0.2496,                 0.2127,                0.08455,                 1.0384,                 3.8776,                 1.1257,                 1.0309,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.2956,                 3.0964,                 1.1747,                  1.181,                0.58722,                0.31763,                0.34571,                0.21137,                0.47755,                 0.2498,                0.21223,                0.08402,                 1.0433,                 3.8815,                 1.1261,                 1.0342,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.3089,                 3.0556,                  1.179,                 1.1924,                0.58395,                0.32416,                0.34767,                0.21059,                0.48728,                 0.2506,                0.21438,                0.08466,                 1.0311,                 3.9047,                 1.1207,                 1.0301,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.2855,                 3.0209,                 1.1721,                 1.1709,                0.58909,                0.31692,                0.34176,                0.20586,                0.47306,                  0.251,                0.21533,                0.08485,                   1.06,                 3.9652,                   1.16,                  1.053,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.2669,                 3.0467,                 1.1603,                 1.1651,                0.59594,                0.31922,                0.34418,                 0.2087,                0.48678,                0.25218,                0.21796,                0.08673,                 1.0465,                 3.9298,                  1.134,                 1.0416,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.3107,                 3.0475,                 1.1761,                 1.1864,                0.59216,                0.31994,                0.34652,                0.20953,                0.48545,                0.25221,                0.21782,                 0.0868,                 1.0441,                 3.9119,                 1.1351,                 1.0413,             3.3173e-05,             3.3173e-05,             3.3173e-05
